HOS Time =      1.00000000
HOS dt =      0.50000000
     2.77276549    -0.58250495    -1.13832747
     8.95344386    -1.89378865    -4.12584590
    36.15581893    -5.93944151   -20.39978832
   145.33016182   -25.40394526   -81.05213927
   171.89187180   -89.53441808   -80.48946226
   291.60893923  -172.60369864  -156.27613962
   433.65417873  -139.70742088   -78.62453821
     1.13147205
     0.00539272     0.00203622    -0.02941848
     0.00813822     0.00234176    -0.03981131
     0.01342681     0.00248050    -0.05458970
     0.02391054     0.00220286    -0.07619096
     0.04493522     0.00101772    -0.10900679
     0.08732248    -0.00190541    -0.16166302
     0.17119190    -0.00807714    -0.25293030
     0.32894995    -0.01992104    -0.42716657
     0.57113333    -0.04684965    -0.79499208
     0.61941699    -0.15578062    -1.63064951
    -1.79890447    -0.88813778    -3.57503708
   -21.06564751    -6.29526410    -8.08963438
  -123.16756223   -19.87594957   -12.87933850
  -134.94242681   -11.25440798   -73.64257084
  -136.42792113    29.11635541  -327.40269527
     0.74474572     5.30230373  -223.89325906
    -0.40310279
     0.00683488     0.00202939    -0.02792310
     0.00801777     0.00254251    -0.03830324
     0.00922696     0.00313417    -0.05341197
     0.01006762     0.00374383    -0.07605555
     0.00928235     0.00419138    -0.11123409
     0.00290690     0.00404849    -0.16833735
    -0.01998155     0.00236183    -0.26675409
    -0.08745799    -0.00297301    -0.45238930
    -0.24900533    -0.01825925    -0.85854274
    -0.46860831    -0.07145753    -1.94812459
     0.38099872    -0.31609330    -5.51674942
    11.10782680    -1.62449838   -18.88008808
    71.67786822    -7.60249959  -111.74353000
    22.33943197    -8.10933308  -201.76914937
  -161.88347031    30.86387031  -123.89343376
  -267.73675594   -15.38839202  -177.93708590
    -1.50548014
     0.00905540     0.00250186    -0.02564183
     0.01024767     0.00333394    -0.03537672
     0.01083933     0.00443038    -0.04984106
     0.00962843     0.00578772    -0.07222019
     0.00316913     0.00722043    -0.10868983
    -0.01815119     0.00793217    -0.17162053
    -0.08653551     0.00558046    -0.28851863
    -0.31049998    -0.00621499    -0.52473927
    -1.10489553    -0.03926163    -1.06640436
    -4.11952751    -0.08384330    -2.53287893
   -16.33423544     0.19627679    -7.34459933
   -68.68019967     3.84265084   -25.82294840
  -301.16211351    12.56293426  -102.77484602
  -726.60166552    -3.70387380  -218.04170931
  -816.81131786   -37.70802770  -188.54074941
  -994.16666604   -43.67138459  -350.90135757
     0.04189121
     0.01233705     0.00301887    -0.02229180
     0.01581568     0.00424011    -0.03064534
     0.02086427     0.00606383    -0.04318920
     0.02868059     0.00883710    -0.06301991
     0.04114099     0.01318557    -0.09637198
     0.06052216     0.02040224    -0.15606622
     0.08266052     0.03400188    -0.27040138
     0.06847268     0.06561177    -0.50408928
    -0.19820318     0.16079598    -1.02755880
    -1.68350735     0.50929498    -2.37116521
    -8.43843275     1.93680465    -6.61978872
   -36.45269280     8.24102304   -23.68142771
  -144.06313185    42.38887700   -77.27026984
  -561.54126983    78.42603233  -164.09961537
  -621.24835701   102.11912918  -150.35068542
  -583.94848813   102.91331169  -291.11867764
     1.56725594
     0.01386521     0.00277177    -0.01829056
     0.01886840     0.00399547    -0.02446672
     0.02709307     0.00600821    -0.03333768
     0.04165202     0.00946620    -0.04679748
     0.06895478     0.01561252    -0.06851177
     0.12229906     0.02677736    -0.10576830
     0.22772591     0.04682414    -0.17061489
     0.43321909     0.08021099    -0.27459274
     0.80241404     0.11913213    -0.36028412
     1.30596991     0.06572455     0.10735055
     1.11931968    -0.71794711     4.44697292
    -4.82353696    -6.08979850    31.31290156
   -23.27472390   -30.30915817   179.21967197
  -109.88102083   -47.59131663   215.20486781
  -133.54007537   -57.22241645   260.69370756
    86.33106435   -42.35241597   114.11150116
     2.10523915
     0.01174466     0.00119194    -0.01579156
     0.01533906     0.00143804    -0.02037472
     0.02116041     0.00189493    -0.02609067
     0.03174022     0.00294437    -0.03303788
     0.05338327     0.00563468    -0.04111927
     0.10173787     0.01269450    -0.04984183
     0.21931416     0.03149129    -0.05818855
     0.52198804     0.08159855    -0.06605523
     1.35505505     0.21851039    -0.08424815
     3.79289082     0.60614583    -0.18773547
    11.45281124     1.76495851    -0.77596534
    37.21236775     5.39597006    -3.91658759
   102.22782184    17.71409730   -32.34302018
   349.63408031    46.30711627   -71.59709056
   668.24044693    83.94501128   -27.53300689
   949.65580975   152.19960602   -11.25433016
     0.80373848
     0.00759031    -0.00070279    -0.01711939
     0.00794273    -0.00185502    -0.02291377
     0.00776101    -0.00398100    -0.03045739
     0.00714688    -0.00785162    -0.03978839
     0.00761799    -0.01480198    -0.04949613
     0.01554975    -0.02708653    -0.05355052
     0.05318280    -0.04734968    -0.02748332
     0.19048241    -0.07423205     0.11640031
     0.64210034    -0.07239488     0.71981225
     2.04813728     0.17766737     3.13695890
     6.28983102     1.85080059    13.03168433
    18.83707363    11.10940981    54.99735691
    69.61645585    53.44601038   234.96523693
   138.33177383   115.06067175   534.55386061
   481.34263583   114.07800917   740.45332172
   830.44559934    81.21304967   879.89198067
    -0.71914051
     0.00476117    -0.00087420    -0.02092127
     0.00262184    -0.00216845    -0.03011550
    -0.00244886    -0.00465429    -0.04407114
    -0.01282396    -0.00950398    -0.06588991
    -0.03236622    -0.01945571    -0.10111052
    -0.06689928    -0.04117069    -0.15995135
    -0.12386887    -0.09365669    -0.25933736
    -0.21010398    -0.23371377    -0.41982085
    -0.32773181    -0.65536813    -0.60803416
    -0.49613298    -2.06668310    -0.40036766
    -1.00900331    -7.28065585     2.77898428
    -4.34530532   -28.23967478    22.20421618
   -27.03325937  -117.69042189   132.22366524
   -35.40595409  -266.62676358   275.94295085
    82.66764639  -388.97029717   199.24704962
   267.36126308  -507.73738797   -12.80616979
    -1.63860735
     0.00561396     0.00109544    -0.02264661
     0.00384934     0.00119340    -0.03364853
    -0.00100886     0.00127772    -0.05108267
    -0.01205662     0.00141688    -0.07992890
    -0.03552149     0.00192961    -0.13089975
    -0.08415550     0.00381300    -0.22876725
    -0.18664587     0.01071394    -0.43920769
    -0.41189678     0.03541524    -0.94649706
    -0.95315972     0.13190387    -2.32362054
    -2.42185864     0.54362561    -6.44237264
    -7.01274597     2.45526312   -19.81413285
   -23.22114099    11.83907409   -66.41274394
   -79.97632743    58.91564681  -245.16547164
  -204.02668661    80.19097255  -724.85480151
  -285.89982258    87.11786574 -1158.42458839
  -395.42431168   109.19584195 -1611.81144968
    -0.94974664
     0.00927141     0.00364732    -0.01981894
     0.01079237     0.00515819    -0.02937350
     0.01194312     0.00752091    -0.04395704
     0.01190598     0.01150225    -0.06649223
     0.00837990     0.01901849    -0.10141206
    -0.00510339     0.03513609    -0.15511583
    -0.05177772     0.07478332    -0.23063117
    -0.21334262     0.18226475    -0.30120130
    -0.80776254     0.49583597    -0.15028030
    -3.06243310     1.44371545     1.39509269
   -11.79217428     4.33933376    10.23347180
   -45.61701925    12.96799117    55.17372749
  -177.53827411    39.76742252   277.71882870
  -623.05725907   173.77445992   547.66937726
  -764.82616449   317.62324641   525.53221497
  -736.58757749   426.25033188   395.30565719
    -0.59283620
     0.01102185     0.00551255    -0.01366932
     0.01520496     0.00769396    -0.02045283
     0.02156319     0.01070035    -0.03078799
     0.03152854     0.01471063    -0.04641989
     0.04660295     0.01960863    -0.06917436
     0.06622739     0.02429123    -0.09895628
     0.06907299     0.02346983    -0.12468292
    -0.06023720    -0.00287306    -0.09561323
    -0.89430144    -0.13819279     0.17715378
    -5.00888682    -0.73895114     1.31444721
   -23.87280540    -3.42567708     5.23321283
  -108.26674629   -15.87080354    17.35856604
  -488.34773312   -72.47258675    40.41746868
 -1276.92711865  -142.38521439   255.07147514
 -1443.44150261  -162.87468847   582.08862480
 -1316.43875921  -169.83096122   699.12697734
     0.45291044
     0.00686668     0.00625591    -0.00617882
     0.00989195     0.00855721    -0.01031148
     0.01480533     0.01153172    -0.01771346
     0.02290724     0.01500458    -0.03144377
     0.03618589     0.01796184    -0.05778129
     0.05689755     0.01691514    -0.10979146
     0.08568452     0.00163449    -0.21567909
     0.11564608    -0.05521320    -0.43844465
     0.13416013    -0.21708561    -0.93301216
     0.24297900    -0.58168650    -2.13909682
     1.71116799    -0.95645967    -5.59835428
    13.90598548     1.89557264   -17.99405356
    93.19910357    25.35556913   -81.05839971
    30.62745596   -15.16548397   -73.80001566
  -208.20361528  -142.23202398  -162.34221434
  -322.91256474  -234.42769853  -274.41412083
    -0.70680581
    -0.00227673     0.00599157     0.00116444
    -0.00353449     0.00808128    -0.00059898
    -0.00522624     0.01081841    -0.00548675
    -0.00749379     0.01428314    -0.01778051
    -0.01095462     0.01834576    -0.04773531
    -0.01803608     0.02226858    -0.11989679
    -0.04040001     0.02325894    -0.29603337
    -0.12730052     0.01223944    -0.73274641
    -0.50527546    -0.04357836    -1.84875471
    -2.23486926    -0.27061130    -4.78814231
   -10.58537985    -1.20443597   -12.79240106
   -53.28613093    -5.22264485   -35.14004325
  -283.09013540   -23.74333348   -84.90048451
  -306.43706040   -44.32029286  -321.48079926
  -524.00888913   -54.23033143  -723.38223765
  -604.86317366   -65.58734900 -1061.57779296
    -0.28218990
    -0.01197635     0.00541298     0.00780979
    -0.01791473     0.00737949     0.00838939
    -0.02660912     0.01016346     0.00679828
    -0.03918862     0.01430957    -0.00049917
    -0.05677957     0.02116125    -0.02144500
    -0.07951140     0.03423560    -0.07365960
    -0.10118161     0.06453646    -0.19358396
    -0.09162378     0.14700189    -0.44940743
     0.07807634     0.40602117    -0.91643643
     0.91906301     1.30221657    -1.38501770
     4.50272381     4.64641891     0.50262047
    19.46848415    17.79939610    19.23898162
    68.36293439    74.66835677   137.69848134
   280.24218781   187.49640002   265.67582906
   274.20412072   244.28078689     7.99741107
   340.91624030   326.76523777  -163.49088337
     0.21494558
    -0.01764086     0.00475359     0.01428305
    -0.02623932     0.00679551     0.01770676
    -0.03876544     0.00987958     0.02071082
    -0.05665696     0.01470039     0.02151928
    -0.08064544     0.02247780     0.01642461
    -0.10769723     0.03540658    -0.00166570
    -0.11536925     0.05620188    -0.04226145
    -0.00798481     0.08373972    -0.10560825
     0.61931380     0.07837123    -0.10220362
     3.42530066    -0.22157567     0.51839455
    15.40654612    -2.27737936     4.44809828
    66.89175510   -13.87194577    23.78931642
   292.26600263   -69.39583467   104.73856803
   742.81402495  -129.81626232   375.71219021
   931.82422666  -112.98937640   278.10873790
  1024.02148974   -87.01414183   348.25901009
    -0.07019764
    -0.01635541     0.00322843     0.02046231
    -0.02401189     0.00505016     0.02728473
    -0.03476143     0.00804714     0.03586290
    -0.04926170     0.01302951     0.04590073
    -0.06712419     0.02126112     0.05565729
    -0.08414017     0.03444661     0.05938703
    -0.08364950     0.05343010     0.03890383
    -0.01205682     0.07285266    -0.06184835
     0.29227969     0.05966101    -0.42561506
     1.27742105    -0.11066574    -1.65179061
     3.97074710    -0.78705493    -5.68368229
     9.10401660    -2.23654127   -18.32307807
    22.35566428    -4.59936015   -73.42831595
   176.12987075   -90.12513966  -282.24158493
   314.72342132  -110.54879221  -406.32246002
   545.87734449  -163.97269410  -454.37205670
     0.82292389
    -0.00781919    -0.00017001     0.02411020
    -0.01064337     0.00033577     0.03382774
    -0.01340727     0.00156757     0.04770863
    -0.01445003     0.00433903     0.06740818
    -0.00922379     0.01031505     0.09415601
     0.01364761     0.02272862     0.12584242
     0.08179951     0.04776536     0.14185673
     0.25766567     0.09608392     0.05200135
     0.67215414     0.18671299    -0.51387217
     1.54188822     0.36858093    -2.97780974
     2.96100567     0.93027883   -12.84287325
     3.10976228     4.02611115   -51.67126690
   -37.23431705     8.96327601  -178.91711648
   -43.32594055   -21.86596753  -718.27572817
   125.33443620   -29.68872191  -948.89006611
   445.38949401    -5.53340467 -1105.73778301
     2.08942702
     0.00515285    -0.00513418     0.02143394
     0.00961786    -0.00722873     0.03086710
     0.01873589    -0.01016696     0.04539920
     0.03738511    -0.01410121     0.06848859
     0.07564876    -0.01880378     0.10585871
     0.15463571    -0.02258201     0.16626875
     0.31700048    -0.01952947     0.25550679
     0.64412342     0.00797089     0.34593234
     1.25281981     0.10003750     0.21331352
     2.12028293     0.29109504    -1.25348798
     1.90284299     0.11863362    -9.06051047
    -8.03890272    -5.32765385   -45.16456468
   -67.01110784   -27.41548377  -189.65057123
  -221.15191984    31.64691447  -648.94650566
     7.82432514    98.32115706  -769.78086702
   284.39723591   151.87192999  -733.45482352
     4.38983659
     0.01711079    -0.00932459     0.01079613
     0.02816643    -0.01376826     0.01474428
