HOS Time =      1.50000000
HOS dt =      0.50000000
     3.08566522    -1.91349240    -6.56268079
     9.95556510   -12.72785275   -21.56036266
    34.99947588   -63.58373112   -94.62439278
    22.76121600  -104.93488706  -119.54720077
   103.19080030  -108.28444674   -68.38160997
   472.06832657   -98.29525921    19.49203777
    -1.69371376
    -0.02996879     0.01053805    -0.01892637
    -0.04316009     0.01554421    -0.02813627
    -0.06230778     0.02325376    -0.04261496
    -0.09041640     0.03537418    -0.06576234
    -0.13257632     0.05494096    -0.10332443
    -0.19825672     0.08748295    -0.16505336
    -0.30752503     0.14425175    -0.26838613
    -0.50646412     0.25053840    -0.44832173
    -0.90322555     0.47980851    -0.79481539
    -1.69995777     1.10110057    -1.59511535
    -2.80916059     3.33193046    -3.84551619
     0.54351138    13.37033606   -10.70891785
    41.82771551    55.03013909   -44.41934520
  -103.75386139    84.91440035  -159.96302562
  -300.74919443    91.85255325  -109.18003905
  -217.03869876   109.22292377    -9.76738902
    -2.88376421
    -0.03248496     0.00966221    -0.00352598
    -0.04820210     0.01424053    -0.00454243
    -0.07198277     0.02139552    -0.00564005
    -0.10863294     0.03289093    -0.00626763
    -0.16703212     0.05196198    -0.00467590
    -0.26466388     0.08467063     0.00430854
    -0.44340100     0.14309962     0.03429244
    -0.81666387     0.25224961     0.11944129
    -1.77242595     0.47035539     0.32713818
    -4.83208061     0.95082101     0.69284449
   -16.73715181     2.17088311     0.39774053
   -69.53964110     5.75442675    -8.25104848
  -314.05735260    16.83212577   -46.17617552
  -501.32914846    42.64018084     8.57973924
  -672.65648423    54.91619598    85.49444755
  -797.70521358    86.41195296   282.68598442
    -2.52407740
    -0.03509427     0.00629079     0.00842575
    -0.05336144     0.00919566     0.01397936
    -0.08151522     0.01379812     0.02390804
    -0.12541329     0.02131682     0.04231986
    -0.19485982     0.03390561     0.07793513
    -0.30674471     0.05541325     0.14961004
    -0.49036298     0.09220445     0.30247256
    -0.79569427     0.15414821     0.65238991
    -1.29299413     0.24943714     1.55502582
    -1.98961186     0.34734074     4.28470125
    -2.20054275     0.12545166    14.20956270
     3.21196682    -2.57077952    56.78594159
    40.04012086    -4.23871822   249.46974289
    34.29599212   -16.70135822   416.96749503
     5.98073485   -38.88706000   471.93826601
   -56.66499782   -48.46991180   698.76388243
    -3.09259643
    -0.03444059     0.00149622     0.01374677
    -0.05336329     0.00192007     0.02229557
    -0.08310613     0.00262249     0.03736282
    -0.13051430     0.00386430     0.06465559
    -0.20742774     0.00605422     0.11506240
    -0.33506436     0.00958834     0.20902734
    -0.55171717     0.01342510     0.38259803
    -0.92461300     0.00873170     0.69079541
    -1.54287042    -0.04959318     1.17745542
    -2.34136091    -0.35841809     1.68604358
    -1.83064240    -1.73485838     1.00285482
    10.42048248    -7.53524411    -6.57986307
    94.41167110   -44.43475616   -62.00907538
   117.53913467  -100.53117116  -211.43763146
   -58.94142474  -119.31589499  -304.80674419
  -149.94230488  -137.40663566  -173.29299071
    -2.70524373
    -0.02780952    -0.00339003     0.01091414
    -0.04326965    -0.00565066     0.01780966
    -0.06762030    -0.00924124     0.03047463
    -0.10659491    -0.01490932     0.05441357
    -0.17028829    -0.02370925     0.10053410
    -0.27695697    -0.03689592     0.19021249
    -0.46037637    -0.05440796     0.36445620
    -0.78347488    -0.06859469     0.69831604
    -1.36705235    -0.03318298     1.31726647
    -2.48092799     0.27574547     2.38593486
    -5.07072173     1.94810338     3.91265602
   -14.51067673    10.60252311     4.35949497
   -59.27925971    50.36968620     2.14646925
    77.36828934    89.38578504   -80.63191622
     5.45021813   121.06784342  -111.84654216
  -184.60926489   146.51783407    36.97826739
    -0.78339960
    -0.01648961    -0.00660065     0.00076893
    -0.02486937    -0.01077928     0.00145159
    -0.03723196    -0.01760728     0.00397523
    -0.05550471    -0.02888559     0.01125547
    -0.08254543    -0.04781839     0.02975285
    -0.12252140    -0.08029335     0.07340613
    -0.17986368    -0.13829882     0.16907095
    -0.25278012    -0.24915505     0.36255499
    -0.29232084    -0.48927515     0.69195979
     0.00025397    -1.11104025     1.00032606
     2.24584061    -3.07609876    -0.04666957
    15.26070502   -10.44026528    -9.16195128
    74.25110446   -40.37250613   -27.71624965
   122.07243908   -98.94122298  -240.12383172
   222.85793636  -122.69617418  -229.76705320
   180.52127787  -119.29174285    19.59732873
     0.95504689
    -0.00556378    -0.00636797    -0.01229414
    -0.00710770    -0.01042511    -0.01988774
    -0.00795929    -0.01711933    -0.03128789
    -0.00649990    -0.02831187    -0.04786536
     0.00092793    -0.04733462    -0.07114290
     0.02244138    -0.08011435    -0.10263391
     0.07754428    -0.13735996    -0.14691189
     0.21792308    -0.23717251    -0.22703185
     0.60562500    -0.41061847    -0.47128331
     1.81004999    -0.72780689    -1.48825154
     5.98735489    -1.57513406    -5.96371923
    21.66408254    -5.99892589   -24.93048685
   101.23981273   -11.21666055  -113.60743281
   282.84637817    43.10220964  -330.23340447
   226.84773583    14.96668375  -446.26221254
   281.46523852   -50.98425464  -327.94220261
     1.11586324
     0.00064616    -0.00257456    -0.02147407
     0.00234106    -0.00429806    -0.03492202
     0.00634962    -0.00712675    -0.05620378
     0.01498093    -0.01182926    -0.08977872
     0.03267895    -0.01970660    -0.14260945
     0.06769793    -0.03314392    -0.22596646
     0.13736536    -0.05592620    -0.35762630
     0.28284061    -0.09385478    -0.56485576
     0.64528867    -0.14255558    -0.85905026
     1.83742479    -0.09307557    -1.00607621
     6.94196787     0.97173978     1.13808610
    32.24382727     9.37283484    20.20479038
   145.93464466    35.52555292   112.10750816
   271.27217641    -0.81326241    42.18646842
   126.92181550    34.27249899   -57.88820035
    60.59352498    24.95266745  -113.14357383
    -0.41555884
     0.00190570     0.00260684    -0.02199955
     0.00344030     0.00393028    -0.03583257
     0.00631880     0.00603373    -0.05772456
     0.01141784     0.00946863    -0.09208750
     0.01945186     0.01533540    -0.14567146
     0.02945014     0.02610359    -0.22830438
     0.02876925     0.04779316    -0.35720070
    -0.04260143     0.09600129    -0.56971117
    -0.46416029     0.21005268    -1.01173136
    -2.47841766     0.47513504    -2.39180432
   -11.79804686     0.96440416    -8.52387255
   -55.48627865     0.90217282   -40.07545072
  -246.20743003    -2.30918380  -147.16855405
  -500.46185170    28.48179157  -378.58804231
  -610.34417471    94.78563054  -213.51198621
  -769.59570904   148.00166278  -124.27886901
    -0.34382582
     0.00049078     0.00638545    -0.01444546
     0.00071804     0.00965943    -0.02418120
     0.00117726     0.01460641    -0.03965511
     0.00193020     0.02202016    -0.06382873
     0.00262761     0.03298187    -0.10019709
     0.00153501     0.04894866    -0.15126614
    -0.01036751     0.07178683    -0.20873866
    -0.07033176     0.10469369    -0.22232843
    -0.34865661     0.15383848     0.04373620
    -1.61321330     0.22188261     1.60910458
    -7.44295604     0.14491587     9.17108968
   -34.76786133    -1.95238315    45.48403876
  -160.33804819    -5.61126228   182.15103869
  -324.94671720    53.51660655   321.05857236
  -325.12739564    -6.50333865   531.08025699
  -376.74702361    -1.63598245   740.98789998
    -0.10521742
    -0.00238533     0.00729698    -0.00315779
    -0.00387839     0.01090072    -0.00733650
    -0.00602143     0.01616097    -0.01490851
    -0.00904524     0.02362115    -0.02841868
    -0.01322589     0.03367458    -0.05211575
    -0.01915658     0.04573282    -0.09271277
    -0.02842597     0.05617708    -0.15851476
    -0.04728215     0.05222966    -0.25140483
    -0.09040035     0.00183932    -0.32238351
    -0.14389793    -0.13813846    -0.09081475
     0.36047441    -0.12157906     1.63327548
     6.79873964     3.09007412     9.12625420
    26.09607999    12.91208516    45.86240302
   -37.27181254   -27.94539871   212.22458389
  -135.12876517   -73.71476994   101.96617492
   -46.19942558  -105.49114096   246.00881998
    -1.25516627
    -0.00676468     0.00522705     0.00700249
    -0.01104348     0.00775464     0.00755485
    -0.01766059     0.01139225     0.00643593
    -0.02787695     0.01645352     0.00100162
    -0.04420071     0.02298960    -0.01464425
    -0.07233875     0.03012658    -0.05335177
    -0.13251416     0.03348063    -0.14341523
    -0.29931645     0.01833863    -0.34640585
    -0.89280203    -0.06781096    -0.79789120
    -3.29115133    -0.42103339    -1.78755605
   -13.68868250    -1.88114223    -3.89297667
   -60.81046575    -8.37583042    -7.92866231
  -256.61964186   -27.21102176    -3.17448645
  -625.43782236   -62.74542576   -37.06229861
  -777.88569438   -75.79622110  -188.21164946
  -747.11478082  -140.66661919  -202.28701348
    -1.69197207
    -0.01198554     0.00090968     0.01200465
    -0.02000172     0.00134254     0.01485425
    -0.03289046     0.00197293     0.01679280
    -0.05357543     0.00283803     0.01479916
    -0.08712704     0.00369926     0.00069545
    -0.14299678     0.00320324    -0.04681239
    -0.24506510    -0.00507503    -0.18658842
    -0.46677178    -0.04645150    -0.58410092
    -1.09488866    -0.22326949    -1.74495965
    -3.31691768    -0.94428789    -5.29439500
   -12.24843686    -3.90218063   -16.82524822
   -50.20605539   -16.45117227   -56.84100060
  -220.19327492   -75.53000810  -216.00995278
  -598.86300077  -166.69926053  -576.10797156
  -554.48304909  -248.17338207  -987.86791620
  -624.32908741  -298.37120415 -1252.64565442
    -2.30464297
    -0.01641181    -0.00432065     0.00931479
    -0.02803845    -0.00647891     0.01094168
    -0.04745045    -0.00961932     0.01134465
    -0.08005332    -0.01398665     0.00771744
    -0.13545165    -0.01943986    -0.00763768
    -0.23119760    -0.02446897    -0.05546793
    -0.40175968    -0.02226528    -0.19715075
    -0.71924280     0.01167762    -0.61663119
    -1.35527028     0.17152767    -1.91238059
    -2.77165132     0.83337870    -6.09852588
    -6.40991753     3.62775750   -20.32727211
   -17.29293406    16.12253447   -71.33689141
   -50.51655230    74.40814846  -268.46585027
  -125.61253190   127.99021580  -787.18301496
  -225.71932186   180.00340718 -1315.30273012
  -353.48573260   228.15406284 -1594.84348803
    -3.24546550
    -0.01827159    -0.00859173    -0.00132768
    -0.03159488    -0.01299741    -0.00517623
    -0.05431078    -0.01978397    -0.01279035
    -0.09346434    -0.03025353    -0.02756516
    -0.16216526    -0.04636706    -0.05642076
    -0.28559532    -0.07093060    -0.11417793
    -0.51598757    -0.10762151    -0.23665118
    -0.96816157    -0.16079135    -0.51742452
    -1.92221199    -0.23814126    -1.23390657
    -4.09753271    -0.38069526    -3.27577859
    -9.31835875    -0.87140897    -9.77248200
   -20.83708992    -3.47640753   -32.86082669
   -41.06112645   -22.62437470  -118.83686094
  -297.42055260   -18.09926466  -360.41254482
  -374.00873345    34.98191768  -560.66831900
  -496.48301750    58.64269197  -646.85618474
    -1.78950365
    -0.01692859    -0.00996073    -0.01638682
    -0.02889072    -0.01479282    -0.02837311
    -0.04900784    -0.02223813    -0.04894210
    -0.08291995    -0.03391023    -0.08469289
    -0.13990002    -0.05263572    -0.14827350
    -0.23415551    -0.08347964    -0.26497890
    -0.38324869    -0.13597912    -0.49139116
    -0.59468412    -0.22796706    -0.96520668
    -0.81300371    -0.39418221    -2.07535329
    -0.78488905    -0.70557441    -5.03551053
     0.04982638    -1.35731864   -14.00088535
     0.88392737    -3.15132574   -43.92292655
    -8.04628111    -0.98762781  -149.93433089
   157.55592535     6.01818480  -497.43032674
   583.61662965   -13.08623915  -636.60648667
   560.54075202   -61.40014743  -786.32599255
    -1.49001926
    -0.01380305    -0.00834806    -0.02976820
    -0.02251361    -0.01168079    -0.04821060
    -0.03685886    -0.01638079    -0.07866762
    -0.06077446    -0.02298420    -0.12984452
    -0.10090553    -0.03214402    -0.21790111
    -0.16793867    -0.04454590    -0.37398752
    -0.27596704    -0.05996105    -0.66243870
    -0.43370306    -0.07440285    -1.22517163
    -0.60095222    -0.06578860    -2.41489861
    -0.55344837     0.06289285    -5.22942283
     0.41462354     0.74164947   -12.97694089
     3.23306138     3.82926573   -38.48055408
     0.99542296     9.36264416  -147.62257869
   166.05158994    49.89525496  -273.87480082
   456.50987577    61.74855849  -409.30274323
   346.39615643    48.65305550  -690.61929931
    -2.02982674
    -0.01103737    -0.00548064    -0.03780669
    -0.01611565    -0.00689876    -0.05877978
    -0.02401078    -0.00842697    -0.09217067
    -0.03706667    -0.00975006    -0.14622671
    -0.06063570    -0.01013384    -0.23579132
    -0.10745924    -0.00806514    -0.38862233
    -0.21144556    -0.00061064    -0.66008874
    -0.46525768     0.01791098    -1.16583075
    -1.14579796     0.06191358    -2.16807853
    -3.10573283     0.19099576    -4.30928296
    -9.06270981     0.74116428    -9.38073802
   -27.47045414     3.73528457   -23.27202442
   -77.85507394    24.81456602   -58.58592730
  -388.24723236    -0.98500268  -146.17143817
  -467.62798845   -15.72825978  -272.07693105
  -704.98032678   -16.73630095  -574.57214795
    -0.04722422
    -0.01030788    -0.00250796    -0.04034884
    -0.01239576    -0.00225831    -0.06056480
    -0.01416112    -0.00114737    -0.09157157
    -0.01488051     0.00178548    -0.13990429
    -0.01327547     0.00845097    -0.21719742
