HOS Time =      2.50000000
HOS dt =      0.50000000
     0.19594065     0.02457261    -0.17762915
     0.33802572     0.04804708    -0.29122996
     0.61724614     0.08762832    -0.53909998
     1.21805326     0.11550684    -1.19050885
     2.65733310    -0.12863169    -3.23075675
     6.54274984    -2.28319607   -10.67950929
    18.37449553   -15.55617244   -41.11472558
    62.83724167   -87.22315808  -142.28343363
   108.74101419  -132.22895647  -423.27110622
   358.86813644   -63.01641314  -590.19111249
   461.15887138    -6.73584906  -443.63937280
     1.12347170
     0.02352665     0.00469942    -0.02781439
     0.03447825     0.00721612    -0.03499190
     0.05137099     0.01134860    -0.04379031
     0.07761950     0.01829118    -0.05436008
     0.11821168     0.03029077    -0.06690488
     0.17963135     0.05177470    -0.08216781
     0.26564743     0.09253755    -0.10768601
     0.35970763     0.17700675    -0.18466082
     0.33753525     0.37875920    -0.52904894
    -0.42296901     0.95484987    -2.13840285
    -4.96281975     2.92354418    -9.39281511
   -28.63469270    10.71389006   -40.53557410
  -143.65494674    51.37241337  -182.68054056
  -203.42916621    93.36190220  -615.94451921
  -336.99689687   129.51774182  -527.55965554
  -400.82183795   136.82276732  -239.22696550
    -0.41913875
     0.02247607     0.00719343    -0.01885891
     0.03129735     0.01025878    -0.02112440
     0.04361414     0.01484685    -0.02184410
     0.06019168     0.02184556    -0.01875806
     0.08037388     0.03285470    -0.00706373
     0.09799048     0.05093514     0.02379608
     0.08783267     0.08340619     0.09793620
    -0.03578405     0.14962834     0.27083925
    -0.55082591     0.31093988     0.66175822
    -2.31958422     0.76665783     1.45272031
    -7.84957611     2.16288401     2.40109128
   -23.43367696     6.26783751    -1.13240320
   -91.81661131     8.74422371   -47.26965443
  -375.94332922   119.01515258    25.31401004
  -598.71580179   151.43840778   279.56807176
  -812.97271015   105.13219801   454.49695764
    -1.13245781
     0.02285445     0.00818069    -0.00919677
     0.03017164     0.01095634    -0.00752262
     0.03896834     0.01460911    -0.00257550
     0.04809486     0.01929437     0.00872672
     0.05335943     0.02500795     0.03268919
     0.04291194     0.03123727     0.08318335
    -0.01822740     0.03639897     0.19569726
    -0.23169402     0.03817677     0.46928547
    -0.94132747     0.04620231     1.20971252
    -3.45571151     0.17677208     3.37319049
   -13.56194645     1.23514887     9.85648917
   -59.77679696     8.11174354    28.26694390
  -252.72988814    55.11233779    84.22657007
  -424.63042907    53.31004073   500.20897233
  -512.85406178   -20.19807432   696.40454701
  -767.07828795   -24.40564856   750.16792523
    -0.50896856
     0.02911101     0.00824570    -0.00035615
     0.03907994     0.01064709     0.00365389
     0.05157727     0.01348993     0.01096363
     0.06574093     0.01656851     0.02374765
     0.07791589     0.01921738     0.04594464
     0.07718259     0.01971433     0.08493023
     0.03622272     0.01281510     0.15979546
    -0.10590104    -0.01872582     0.32932985
    -0.44580316    -0.14430770     0.84281014
    -0.93380616    -0.66051921     2.87255722
     0.10392118    -2.89493726    12.39659596
    15.05272131   -12.90534067    60.94226990
   101.89481670   -62.70691521   291.23713009
   173.01126565  -148.25166425   439.66317717
   -72.62989834  -121.31082623   367.65908602
  -446.36352826   -94.00042050   501.99189253
     1.07255558
     0.04068325     0.00745316     0.00770827
     0.05768852     0.00964349     0.01349850
     0.08194895     0.01230435     0.02233179
     0.11617393     0.01537407     0.03570610
     0.16332739     0.01863359     0.05590196
     0.22495717     0.02166433     0.08722764
     0.29751899     0.02393207     0.13406610
     0.36425099     0.02492989     0.18688852
     0.40145495     0.02089609     0.08381968
     0.51153872    -0.02781819    -1.29733697
     1.90588156    -0.41838979   -10.68758670
    12.50575614    -3.02888569   -65.79587399
    53.28048755   -21.22573553  -334.10679320
   170.79198150   -30.36560254  -541.29622156
   -90.33503493    59.12823084  -169.79163457
  -372.09631999    39.72281763    15.16256650
     3.60273832
     0.05146321     0.00523983     0.01453041
     0.07574526     0.00687895     0.02216596
     0.11258029     0.00902243     0.03305986
     0.16896169     0.01177255     0.04825390
     0.25612391     0.01506070     0.06902723
     0.39224333     0.01812051     0.09690075
     0.60903675     0.01792565     0.13527040
     0.96988879     0.00610429     0.19469115
     1.65263847    -0.03181560     0.33079632
     3.33517220    -0.07334123     0.85933561
     9.11004551     0.28101547     3.73836261
    33.90688728     3.87025943    21.22183694
   168.20467133    38.25591485    92.96131756
   268.28458681    33.40950074   -37.51922196
   150.12126801  -102.96669440   193.09335173
    98.53524906  -145.52902340   207.72006046
     3.27874742
     0.05501043     0.00164827     0.01820194
     0.08222964     0.00205204     0.02710264
     0.12416306     0.00265388     0.03992459
     0.18923008     0.00374565     0.05822459
     0.29038405     0.00610882     0.08374049
     0.44677223     0.01165420     0.11759623
     0.67977285     0.02477135     0.15421434
     0.98778058     0.05345059     0.16024608
     1.19589463     0.10427036    -0.02673084
     0.25109357     0.13304621    -1.11979445
    -7.24306344    -0.21757013    -6.33026635
   -48.38909735    -2.88958950   -30.48095761
  -245.85076078   -33.24943800  -117.31405259
  -454.99919570   -39.78643531  -325.31059386
  -577.90147902    -9.18919038  -450.57979499
  -648.34462997    28.69331423  -488.75410804
     2.77072817
     0.04957016    -0.00183942     0.01726330
     0.07432613    -0.00281403     0.02556381
     0.11242713    -0.00434426     0.03773190
     0.17112276    -0.00676989     0.05592555
     0.26100549    -0.01064229     0.08407152
     0.39608864    -0.01669633     0.12985125
     0.59034674    -0.02575942     0.20708770
     0.84397587    -0.03728008     0.33423260
     1.11110985    -0.04717173     0.48526108
     1.30897970    -0.05126629     0.28160053
     2.07646373    -0.15932476    -2.66502609
    11.77856630    -1.49604698   -21.11914053
    77.18606561     2.27998694  -128.68330846
   -74.95812239    10.08732129  -275.99485214
  -319.09793357    25.00905145  -144.96562236
  -487.74520209    58.17851984    14.34129760
     1.79750569
     0.03824999    -0.00349373     0.01323134
     0.05722615    -0.00479760     0.01944863
     0.08632275    -0.00673176     0.02791667
     0.13079247    -0.00989320     0.03894380
     0.19788780    -0.01581013     0.05183353
     0.29632796    -0.02852144     0.06262833
     0.43151852    -0.05927939     0.05313170
     0.58890151    -0.13977078    -0.04653192
     0.67128137    -0.36264579    -0.52363651
     0.28907925    -1.00156111    -2.53855453
    -1.97458992    -2.87284696   -10.85418679
   -10.94733967    -8.43950808   -44.91326465
   -48.18213756   -29.83961733  -186.61211492
  -150.26293315   -93.20599513  -564.64421566
  -208.10489566  -177.45597756  -703.43747816
  -405.23002016  -254.26225927  -627.07553683
     0.88451066
     0.02579930    -0.00309769     0.00985697
     0.03852463    -0.00354690     0.01555955
     0.05803007    -0.00351563     0.02364840
     0.08762950    -0.00223440     0.03435620
     0.13146175     0.00203914     0.04635062
     0.19346156     0.01322076     0.05325314
     0.27252778     0.04161728     0.03112555
     0.34809378     0.11652705    -0.09873703
     0.32126212     0.33943025    -0.60261967
    -0.23951026     1.10199918    -2.37752416
    -3.44295570     4.09105258    -8.53018086
   -20.72440295    17.11544108   -29.99233144
  -100.84334718    73.23747346  -105.16929965
   -66.26348773   143.17580965  -397.18685732
   -75.01066200   202.46637678  -575.84059347
  -320.17121578   200.35340726  -710.42030145
     0.57025632
     0.01510624    -0.00208358     0.00851015
     0.02276491    -0.00218438     0.01596978
     0.03483204    -0.00153642     0.02874856
     0.05359231     0.00098657     0.05061228
     0.08199930     0.00782929     0.08811557
     0.12288407     0.02424863     0.15269327
     0.17718231     0.06096706     0.26386404
     0.23967599     0.13848728     0.45366588
     0.30181234     0.28506704     0.77140802
     0.39655806     0.47930849     1.30120409
     0.83629612     0.22704612     2.32259438
     2.62826196    -3.95585982     5.61210704
    -1.81101425   -29.88537161    34.64576879
   115.61417755   -31.84167717   -83.10632465
    18.14332325   -26.10244622   -61.65391676
  -113.36611089    46.63398450   -13.88473276
     1.01117428
     0.00626290    -0.00126189     0.00655639
     0.00974204    -0.00225981     0.01411384
     0.01578205    -0.00388366     0.02805688
     0.02623026    -0.00653756     0.05368630
     0.04445468    -0.01089913     0.10091969
     0.07694148    -0.01810246     0.18823837
     0.14033187    -0.02959307     0.34992383
     0.28667651    -0.04541167     0.64661209
     0.72841857    -0.05247722     1.17851219
     2.42095745     0.02847989     2.08407032
    10.00147457     0.56407406     3.48374138
    47.19438685     2.98607003     5.08821806
   237.72327967    17.86151480    -4.98608801
   354.74458878    59.29389731   -45.13888296
   375.85616209    52.39706954  -106.69053533
   556.75351633     6.79704536    -7.24003495
     0.93208764
    -0.00096598     0.00058701     0.00292358
    -0.00111019    -0.00080675     0.00689867
    -0.00064120    -0.00387658     0.01407658
     0.00132646    -0.01027219     0.02679846
     0.00715100    -0.02331768     0.04910992
     0.02337368    -0.04988157     0.08789623
     0.07193133    -0.10466944     0.15545141
     0.22562145    -0.22043080     0.27568518
     0.74413891    -0.47326395     0.51339485
     2.53765274    -1.04237500     1.12040922
     8.77237780    -2.31515757     3.34470337
    29.80990617    -4.78482562    13.94628788
    93.76398278   -12.90406425    60.54701495
   457.97769493   -54.46191747    95.44924239
   555.91677501   -78.69190895    72.38861068
   895.70932933  -149.12725949   -96.11462005
     0.57864429
    -0.00506079     0.00436160     0.00159302
    -0.00669960     0.00457412     0.00195060
    -0.00835593     0.00404248     0.00163507
    -0.00954951     0.00189289    -0.00089458
    -0.00881979    -0.00363858    -0.00999386
    -0.00190685    -0.01613104    -0.03749941
     0.02735602    -0.04347515    -0.11838474
     0.13877095    -0.10351495    -0.35550871
     0.58004538    -0.24099650    -1.07739496
     2.38334114    -0.57468632    -3.37745927
    10.01080447    -1.45690352   -11.19600031
    43.23606649    -3.99576782   -39.92023984
   193.94084321    -8.63261106  -145.83832845
   467.96842592   -28.51535980  -385.14298346
   492.21536028  -101.57499651  -700.31193092
   742.53895010   -88.95479406  -948.79575528
     1.05292442
    -0.00499515     0.00826064     0.00687468
    -0.00480733     0.01090764     0.00805202
    -0.00261626     0.01466350     0.00852890
     0.00389594     0.02031529     0.00689469
     0.01948380     0.02956994    -0.00010017
     0.05414909     0.04633387    -0.02035830
     0.13161575     0.08027209    -0.07165702
     0.31180535     0.15570266    -0.19185917
     0.76358010     0.33625110    -0.42234717
     1.96667788     0.78667159    -0.56252094
     5.20044344     1.93138543     1.64624474
    12.67583521     4.85391879    21.30863181
    14.09542691     5.62337328   133.51601331
   247.28811033    55.79480462   143.30917743
   374.88138288   119.61292369  -199.01030485
   420.88421157   168.66976157  -323.43042030
     2.39111675
    -0.00334437     0.00931824     0.01753303
    -0.00018100     0.01291693     0.02348295
     0.00772124     0.01828631     0.03173478
     0.02492106     0.02652210     0.04348713
     0.06037599     0.03942412     0.06034983
     0.13218326     0.05983065     0.08403056
     0.28286300     0.09084525     0.10796267
     0.62512324     0.13043748     0.08261137
     1.52542661     0.14004179    -0.28269681
     4.31714363    -0.09248056    -2.44662630
    14.30317738    -1.54110705   -13.62514582
    53.62512193    -8.38813363   -69.37348069
   228.48187008   -35.03092118  -318.82517995
   587.24692727  -147.17451009  -642.96712353
   743.23860091  -122.20743791  -708.62353854
   655.27489718   -87.93918283  -665.34370609
     1.06544649
    -0.00478076     0.00643530     0.02762926
    -0.00124161     0.00878185     0.03814606
     0.00731577     0.01208991     0.05336095
     0.02512785     0.01669562     0.07566339
     0.05917277     0.02294084     0.10831863
     0.11994332     0.03103576     0.15464782
     0.21913095     0.04182837     0.21154220
     0.35447013     0.06203627     0.24581709
     0.44069973     0.13690654     0.10475111
     0.05200206     0.50149438    -0.73945418
    -2.49057585     2.23145502    -3.67481685
   -13.27974253     9.74740357    -9.44969488
   -69.15934650    54.16726775   -11.67592460
  -275.80310847   148.73652575  -387.43047213
  -320.84556908   128.02521234  -504.76846281
  -396.81186409    69.59695342  -491.32151980
    -0.12819796
    -0.01142309     0.00120113     0.03175593
    -0.01133989     0.00120817     0.04348450
    -0.00875388     0.00088202     0.05982315
    -0.00166947    -0.00032244     0.08217328
     0.01229153    -0.00375791     0.11127845
     0.03412618    -0.01278918     0.14456390
     0.05373072    -0.03606734     0.16958132
     0.01699437    -0.09663106     0.14964718
    -0.30437679    -0.25933159     0.01593168
    -1.76381155    -0.71192010    -0.20263296
    -7.43884841    -1.97974749     0.80102847
   -27.84436414    -5.24642502    13.18770752
