HOS Time =      0.50000000
HOS dt =      0.50000000
    -0.66497513     0.34203870    -3.38702779
    -6.15050194     1.11677602    -9.39630987
   -39.43614313     4.95033859   -26.09889226
  -205.37244604    17.27302905   -71.10963749
  -389.41797137    37.49001344  -378.91319159
  -246.32454520    51.04339476  -561.29902425
     3.05287620    14.09815134  -718.23721351
     0.70353211
    -0.00343144     0.00515235    -0.00022340
    -0.00631461     0.00765148    -0.00051626
    -0.01001538     0.01149906    -0.00198268
    -0.01364208     0.01749037    -0.00672806
    -0.01400998     0.02691624    -0.02036289
    -0.00209126     0.04184708    -0.05744343
     0.04611837     0.06566748    -0.15929135
     0.19056202     0.10407589    -0.44452455
     0.57678546     0.16931375    -1.28990951
     1.52845632     0.30162237    -3.96535821
     3.62192480     0.69966715   -13.16939598
     6.85890711     2.52425596   -47.89642544
    -2.08607636     7.18637157  -174.10846299
    43.52224098    14.55066409  -484.27862067
   220.96005504     5.18575392  -687.85115153
   414.85726268   -17.49617510 -1008.04867508
     1.03729470
     0.00801032     0.00323238     0.00676570
     0.00978939     0.00510910     0.01057357
     0.01242775     0.00829398     0.01602814
     0.01710231     0.01385561     0.02330194
     0.02692705     0.02388018     0.03147436
     0.04981498     0.04264074     0.03601875
     0.10742226     0.07898881     0.02089097
     0.26089561     0.15121699    -0.06350332
     0.71183609     0.29139819    -0.36494129
     2.22719899     0.51995882    -1.29212442
     8.24020956     0.57903190    -3.82045601
    36.14047940    -1.80086989    -9.17480178
   173.01905278   -15.52080654    -9.07695646
   156.71090186   -12.14919908  -185.61266055
   310.35659277    41.09076234  -268.03488583
   541.05165014    94.80867593  -543.41193472
     1.38913797
     0.01937515    -0.00012808     0.01014904
     0.02633608     0.00021013     0.01667627
     0.03647465     0.00104845     0.02715136
     0.05189718     0.00286297     0.04382014
     0.07681078     0.00644452     0.06945546
     0.12031551     0.01294079     0.10623004
     0.20377545     0.02296438     0.14393983
     0.38024566     0.03226798     0.11457820
     0.78663735     0.00973161    -0.34420899
     1.77054485    -0.20031241    -2.93532822
     4.11334209    -1.35013120   -15.59884907
     8.79957600    -7.26222160   -75.09683129
    25.32948142   -31.32667635  -344.82217216
    98.35755205   -62.16645344  -771.64809615
   271.08221484  -118.22753810  -810.73806104
   440.73871302   -83.86589828  -886.49425453
     2.30511552
     0.02821903    -0.00375566     0.00789478
     0.03974423    -0.00530324     0.01406814
     0.05687643    -0.00743244     0.02444095
     0.08294162    -0.01035808     0.04140980
     0.12406691    -0.01439944     0.06767906
     0.19239254    -0.02016823     0.10363845
     0.31791238    -0.02851569     0.13443744
     0.58343927    -0.03914691     0.08459569
     1.26138687    -0.03376562    -0.35186840
     3.29279863     0.12962149    -2.28523320
    10.06676567     1.33727282    -9.56455266
    33.58706552     8.64456426   -35.04482790
    99.67370123    46.80875565  -149.09379522
   457.98438323    62.75354517  -484.15926738
   688.62858727    -3.59790069  -964.03514646
   575.85251883     7.19353410  -972.97894047
     1.45203024
     0.03202475    -0.00576701     0.00071419
     0.04591590    -0.00849909     0.00372337
     0.06693892    -0.01252141     0.00965710
     0.09927594    -0.01836058     0.02066361
     0.14942650    -0.02645489     0.03992187
     0.22707537    -0.03639232     0.07116591
     0.34208443    -0.04344328     0.11486010
     0.48777224    -0.02732125     0.15569479
     0.53719270     0.09152976     0.12829865
    -0.25945695     0.61170868    -0.12199631
    -5.81920609     2.71187892    -0.59042957
   -35.96775570    11.48647833     1.79863523
  -188.13305784    39.75255983    51.63727695
  -266.39916492   127.95917002   -44.74060073
  -305.72835173   204.92047966  -444.73834690
  -499.47296304   236.35960331  -363.91871876
     2.51314573
     0.02994731    -0.00495513    -0.00799083
     0.04319664    -0.00752714    -0.00951009
     0.06382193    -0.01159530    -0.01053354
     0.09693858    -0.01815439    -0.01007111
     0.15176600    -0.02901271    -0.00600290
     0.24510246    -0.04757889     0.00601190
     0.40760896    -0.08123863     0.03593208
     0.69439042    -0.14802692     0.10773180
     1.19670449    -0.30397725     0.29408795
     2.00821583    -0.75778338     0.84433909
     2.77706989    -2.42761323     2.68146448
    -0.73886532    -9.82402177     8.79800882
   -36.87502772   -40.73703985    28.32676675
   111.89588684   -82.05018132   166.58807044
   -96.95070496   -85.97276176    -9.42266226
   -30.08484618  -104.48905005   125.43441309
     2.45613956
     0.02303658    -0.00161896    -0.01361081
     0.03244324    -0.00255281    -0.01860297
     0.04706655    -0.00418261    -0.02569139
     0.07103127    -0.00715234    -0.03626484
     0.11273459    -0.01278437    -0.05341697
     0.18970474    -0.02389626    -0.08465525
     0.34046413    -0.04614008    -0.14975158
     0.65160632    -0.08959022    -0.29991747
     1.33265168    -0.15986618    -0.65881211
     2.93287629    -0.17558574    -1.43396503
     7.12784611     0.57321661    -2.33476540
    20.08618868     6.55202591     2.91409219
    59.26429820    46.73374910    72.60093873
   182.46301221    33.25016514  -114.99458743
   152.27801111    21.50687397  -374.11618274
   386.02034368   -44.33003994  -427.70427402
    -0.07992695
     0.01435944     0.00236756    -0.01294353
     0.01824936     0.00361460    -0.01780862
     0.02316946     0.00558870    -0.02489485
     0.02954708     0.00883694    -0.03583832
     0.03801053     0.01445439    -0.05401214
     0.04940680     0.02482588    -0.08688511
     0.06057298     0.04540007    -0.14888541
     0.04603057     0.08928364    -0.26138519
    -0.15055772     0.18560295    -0.39273275
    -1.32664718     0.37546069    -0.03892773
    -7.44748600     0.50320788     4.30198437
   -38.02963963    -1.62542875    33.18690614
  -171.94505815   -15.40135885   186.94392876
  -371.19029743    36.11772261   271.75944209
  -433.32011085    55.45810347    54.52216427
  -348.82045385    80.75874374  -112.58177176
    -1.45827274
     0.00838273     0.00479505    -0.00681832
     0.00869764     0.00724537    -0.00813116
     0.00726500     0.01119803    -0.00895217
     0.00178020     0.01792491    -0.00815245
    -0.01295602     0.03018957    -0.00283900
    -0.04894293     0.05416036     0.01405783
    -0.13716953     0.10465690     0.06367884
    -0.36053620     0.21744316     0.21297072
    -0.96053574     0.48533581     0.72413496
    -2.63793557     1.16536657     2.71968471
    -7.30693802     3.10355256    11.43091191
   -18.54014613     9.79452480    52.28669787
   -33.75952649    20.62123917   247.69997857
  -315.23143328    47.13159802   415.78145566
  -522.49597830   144.17934692   408.96723822
  -620.25929799   252.92585714   532.38355314
    -1.37722053
     0.00802232     0.00491027     0.00065931
     0.00917755     0.00699429     0.00319843
     0.00969210     0.00998039     0.00893407
     0.00830569     0.01436771     0.02182436
     0.00159797     0.02107200     0.05127688
    -0.01973462     0.03196584     0.12010475
    -0.08532022     0.05075254     0.28604600
    -0.29086992     0.08440508     0.69594743
    -0.97883212     0.13791517     1.72494263
    -3.40728486     0.15938484     4.25579674
   -12.40638044    -0.35062881     9.77749610
   -47.04164489    -4.71379910    15.94158302
  -193.23808120   -26.20721784    -5.07483240
  -505.12538272   -15.41180729   319.43116935
  -815.97803670    -2.04229401   657.65939700
  -877.62604626    23.78143344  1061.19469265
     0.46877213
     0.01257782     0.00379625     0.00618417
     0.01786337     0.00499617     0.01034278
     0.02618080     0.00623208     0.01765649
     0.03966602     0.00696320     0.03116554
     0.06175093     0.00559665     0.05748108
     0.09729812    -0.00219054     0.11125215
     0.14788064    -0.02868539     0.22590742
     0.19007726    -0.10818169     0.47814625
     0.06475106    -0.34142530     1.05039588
    -0.99780665    -1.02452252     2.40173550
    -6.54539418    -3.04111180     5.88686824
   -33.14921181    -8.98398844    16.80722434
  -149.48920632   -19.42202901    53.74177987
  -329.51350558  -116.45649474    82.67224350
  -574.05668327  -211.77127721   133.34773971
  -528.21861838  -279.13629375   418.52665663
     2.05968064
     0.01936930     0.00249119     0.00956261
     0.02918601     0.00318467     0.01398223
     0.04519271     0.00382735     0.02037400
     0.07191966     0.00404546     0.02967887
     0.11753862     0.00288829     0.04304289
     0.19677582    -0.00190594     0.06106437
     0.33606148    -0.01607126     0.07700906
     0.58150672    -0.05501685     0.04902073
     1.01430933    -0.16879935    -0.23317450
     1.80560146    -0.54750381    -1.69660088
     3.59721297    -2.01518204    -8.28211317
    10.23212685    -8.40799047   -36.34126380
    44.69787219   -41.39411771  -169.24441946
   -61.97870422   -75.35494820  -514.55867787
   -32.97907945   -39.00082231  -574.78601663
    -2.41839112   -82.71021061  -510.73412297
     1.97929914
     0.02677934     0.00110028     0.01132833
     0.04024146     0.00134103     0.01594647
     0.06143944     0.00164479     0.02223352
     0.09526448     0.00210918     0.03075502
     0.14980559     0.00319268     0.04228173
     0.23856596     0.00641905     0.05808919
     0.38182026     0.01830450     0.07959488
     0.60238441     0.06390013     0.10725306
     0.86492942     0.25405117     0.12645418
     0.71645534     1.08778627     0.04976099
    -2.76189145     4.94529453    -0.52917122
   -26.15119614    23.59185592    -2.98887543
  -147.61725426   107.37851229    14.14377953
  -209.97952772   194.67128898  -149.45958212
  -148.88501184   220.31081622   -32.29311515
  -167.73827292   257.81440747    27.04386743
     1.81945079
     0.03476166    -0.00017486     0.01117114
     0.05168347    -0.00060323     0.01559357
     0.07749270    -0.00123470     0.02196144
     0.11690037    -0.00196398     0.03178227
     0.17679350    -0.00229208     0.04891919
     0.26630866    -0.00045984     0.08366326
     0.39570879     0.00774618     0.16584106
     0.57295203     0.03022063     0.38102387
     0.82013832     0.05784894     0.98816606
     1.38434350    -0.10445116     2.78335447
     4.36425473    -1.97870379     8.32752387
    24.44966271   -15.34046952    26.16115012
   139.49652605   -83.69434282    83.91280731
    97.70590478   -70.96270476   230.62798337
  -218.15844310   -12.69620704   504.69026411
  -259.59176188    67.35309143   828.10809960
     2.39486403
     0.04305395    -0.00067323     0.00910626
     0.06399528    -0.00160243     0.01205037
     0.09600333    -0.00326978     0.01616308
     0.14539939    -0.00628792     0.02277271
     0.22215949    -0.01184944     0.03591264
     0.34173698    -0.02246464     0.06726026
     0.52301492    -0.04311255     0.15074034
     0.76866109    -0.08299147     0.37945593
     0.93402409    -0.14643442     1.00581463
     0.07943334    -0.14310026     2.67987721
    -6.74729061     0.75664139     7.00354256
   -44.48799980     8.16086381    17.55443312
  -246.14706851    46.72434159    21.39873934
  -436.10672676    27.92944906   100.67720108
  -526.40682225     2.06024170   495.59858948
  -426.67007395   -50.16436264   928.57293826
     4.85435100
     0.04960173    -0.00013145     0.00675827
     0.07396977    -0.00075980     0.00754960
     0.11164051    -0.00204549     0.00739128
     0.17111828    -0.00479092     0.00504696
     0.26786723    -0.01100707    -0.00179519
     0.43164427    -0.02574385    -0.01705273
     0.72306915    -0.06224494    -0.04731234
     1.26828836    -0.15473497    -0.10173359
     2.31868073    -0.39471765    -0.19556224
     4.24353713    -1.02922785    -0.37777043
     6.62196980    -2.75855348    -1.00035973
     0.52343859    -7.66840043    -4.45686799
   -73.73167781   -18.93235243     0.26033953
     0.75156759   -45.39743673   -32.01658879
   354.66548488  -135.71824197    81.77592223
   712.51016013  -309.24347883    23.40985597
     4.09609285
     0.05100420     0.00064082     0.00624386
     0.07588782     0.00088630     0.00650090
     0.11397288     0.00143647     0.00511450
     0.17310528     0.00260398    -0.00045269
     0.26667683     0.00492468    -0.01609562
     0.41834252     0.00920633    -0.05565453
     0.67252392     0.01610747    -0.15056258
     1.11938897     0.02365562    -0.36882571
     1.97568502     0.01384604    -0.82515432
     3.89960788    -0.11232473    -1.51860200
     9.46067857    -0.86430129    -0.82351870
    30.60513542    -4.92908089    14.63316202
   148.29515789   -30.09669419   113.16035829
   113.59171977   -21.36992221   106.99291955
   114.76154501   -64.93496304   -68.73699683
   403.83323873   -54.78330435  -527.36507312
     2.51538776
     0.04462765     0.00046196     0.00737899
     0.06608444     0.00098745     0.00932078
     0.09851949     0.00236507     0.01176566
     0.14797909     0.00574812     0.01474963
     0.22390116     0.01384350     0.01777704
     0.34055516     0.03302635     0.01867956
     0.51547196     0.07891378     0.00614634
     0.75521264     0.19009190    -0.06855104
     0.97865917     0.46626766    -0.44679406
     0.72758553     1.17233357    -2.33517805
    -1.78302483     3.05028027   -12.06113010
   -11.67325654     8.31290167   -63.87881139
   -56.76373997    24.64661049  -329.77819502
  -356.65854599    51.62751849  -354.87509746
  -477.44639659   137.05718224  -483.23356651
  -289.81344227   299.60003855  -522.16093637
